-16162,-895,4691
-15891,-526,4835
-16020,-1005,4355
-15836,-812,4862
-16152,-605,4517
-15979,-938,4679
-15547,-595,4880
-16349,-827,4326
-15851,-742,4885
-15678,-678,4652
-16072,-954,4458
-15871,-646,4880
-16219,-725,4452
-15705,-1035,4707
-16093,-607,4762
-16164,-878,4428
-15466,-750,4910
-16107,-684,4493
-16157,-844,4647
-15606,-503,4889
-16077,-999,4350
-15922,-671,4921
-16001,-641,4576
-15918,-955,4600
-15654,-724,4823
-16425,-721,4349
-15825,-841,4838
-15739,-756,4670
-16367,-964,4413
-15965,-681,4945
-15902,-856,4450
-15882,-931,4663
-16114,-489,4749
-16081,-915,4418
-15482,-663,5008
-15989,-633,4515
-16168,-837,4675
-15547,-571,4913
-16036,-940,4350
-16093,-764,4880
-16108,-708,4540
-15928,-1017,4585
-15651,-737,4827
-16475,-723,4372
-15782,-745,4845
-15526,-695,4643
-16104,-919,4482
-15861,-603,4893
-16106,-766,4427
-15657,-930,4740
-16035,-618,4639
-16400,-915,4420
-15644,-780,4973
-15844,-850,4474
-16148,-909,4648
-15932,-515,4816
-16027,-956,4390
-15579,-784,4916
-16124,-677,4497
-16265,-940,4609
-15620,-640,4875
-16032,-987,4335
-16033,-739,4852
-16056,-630,4555
-15907,-951,4610
-15532,-667,4902
-16383,-747,4412
-15892,-770,4846
-15700,-708,4667
-16057,-1040,4459
-15916,-674,4880
-16253,-781,4416
-15659,-879,4791
-15976,-635,4642
-16284,-902,4434
-15628,-684,4913
-15959,-809,4433
-16029,-862,4727
-15740,-460,4805
-16202,-1054,4301
-15853,-681,4894
-15964,-750,4537
-16140,-940,4588
-15716,-626,4897
-16187,-812,4342
-15774,-771,4852
-15965,-640,4671
-16053,-970,4457
-15608,-719,4950
-16203,-669,4386
-16042,-904,4657
-15604,-632,4840
-16321,-897,4334
-15810,-725,4865
-15801,-700,4589
-16218,-964,4451
-15693,-654,4975
-15956,-828,4448
-16168,-875,4706
-15641,-535,4890
-16114,-975,4294
-15917,-727,4854
-15827,-686,4636
-16025,-1023,4454
-15879,-670,4969
-15909,-728,4475
-16013,-909,4645
-15935,-533,4848
-15974,-933,4346
-15863,-817,4885
-16082,-639,4582
-15884,-1003,4525
-15764,-750,4877
-16240,-693,4418
-15693,-951,4730
-15947,-587,4754
-16304,-917,4375
-15539,-814,4926
-16120,-674,4482
-16170,-923,4575
-15452,-690,4904
-16265,-766,4339
-15918,-810,4802
-15691,-667,4712
-16303,-955,4332
-15815,-674,4955
-15712,-782,4512
-16227,-920,4597
-15868,-545,4895
-15975,-922,4313
-16010,-761,4825
-16029,-653,4688
-15928,-973,4525
-15774,-703,4909
-16172,-627,4445
-15674,-930,4713
-15953,-556,4755
-16284,-917,4361
-15565,-818,4956
-16100,-788,4486
-16298,-944,4569
-15442,-631,4954
-16109,-799,4367
-16071,-733,4847
-15694,-660,4713
-15973,-1012,4438
-15898,-669,4921
-16025,-741,4466
-15654,-889,4724
-16034,-608,4724
-16344,-950,4388
-15545,-799,4962
-16094,-751,4447
-16338,-912,4588
-15462,-638,4891
-16100,-873,4323
-16037,-732,4848
-15752,-622,4618
-16045,-1048,4475
-15873,-687,4867
-16207,-666,4413
-15640,-895,4788
-15928,-720,4658
-16405,-887,4413
-15613,-669,4926
-15809,-785,4470
-16298,-869,4643
-15819,-526,4954
-15864,-1033,4416
-15815,-826,4855
-16201,-614,4486
-16054,-975,4638
-15504,-613,4797
-16313,-856,4293
-16047,-646,4876
-15837,-642,4721
-15795,-988,4581
-15740,-732,4936
-16395,-739,4493
-15697,-856,4817
-15722,-695,4547
-16304,-960,4329
-15936,-620,4930
-16052,-829,4472
-15627,-925,4824
-15889,-639,4770
-16390,-772,4451
-15648,-686,4913
-15779,-743,4353
-16088,-872,4630
-15944,-533,4809
-16186,-965,4382
-15615,-934,4892
-16122,-530,4575
-15976,-913,4853
-15747,-514,4679
-16086,-891,4285
-15490,-864,4793
-16073,-686,4382
-16094,-933,4772
-16008,-479,4818
-16027,-979,4459
-15585,-721,4987
-16472,-747,4304
-15875,-865,4608
-15831,-560,4761
-16339,-907,4455
-15732,-643,4983
-15863,-726,4511
-15766,-861,4745
-15880,-700,4634
-16316,-920,4404
-15883,-701,4912
-16198,-746,4449
-15702,-829,4795
-15684,-696,4648
-15967,-1024,4505
-15985,-613,4760
-16412,-675,4414
-15880,-843,4812
-15905,-694,4550
-15937,-922,4604
-15579,-618,4809
-16142,-838,4328
-16025,-749,4842
-16105,-617,4588
-16152,-928,4596
-15736,-626,4825
-15876,-1010,4432
-15657,-778,4847
-16049,-642,4497
-16216,-862,4680
-15876,-566,4766
-16147,-891,4466
-15603,-691,4938
-15862,-737,4402
-15622,-947,4640
-16038,-577,4759
-16204,-925,4437
-15966,-615,4759
-16105,-890,4441
-15938,-849,4874
-15743,-774,4513
-16017,-1000,4591
-15760,-679,4599
-16219,-832,4465
-15876,-826,4870
-16193,-628,4491
-16196,-927,4711
-15760,-689,4729
-16153,-854,4379
-15562,-804,4849
-16066,-729,4368
-15866,-825,4816
-15870,-749,4573
-16173,-795,4543
-15844,-803,4843
-16210,-755,4382
-15893,-747,4848
-15778,-754,4485
-15882,-1014,4610
-15830,-473,4808
-16049,-1072,4432
-15625,-693,4870
-16022,-802,4491
-16059,-962,4659
-15917,-589,4700
-16139,-852,4543
-15818,-799,4813
-16227,-757,4411
-15832,-898,4884
-15805,-783,4582
